components/CloudHopGame.tsx(101,15): error TS6133: 'drawCloud' is declared but its value is never read.
components/GroundingMode.tsx(210,15): error TS6133: 'preloadNext' is declared but its value is never read.
components/TechCheck.tsx(3,30): error TS6133: 'VideoOff' is declared but its value is never read.
components/VideoRoom.tsx(23,7): error TS6133: 'ConcurrencyManager' is declared but its value is never read.
components/wisdom/BookOfYou.tsx(48,98): error TS2345: Argument of type 'string | null' is not assignable to parameter of type 'string'.
  Type 'null' is not assignable to type 'string'.
components/wisdom/BookOfYou.tsx(162,72): error TS2367: This comparison appears to be unintentional because the types '"confetti" | "rain" | null' and '"Happy"' have no overlap.
components/wisdom/BookOfYou.tsx(162,100): error TS2367: This comparison appears to be unintentional because the types '"confetti" | "rain" | null' and '"Calm"' have no overlap.
components/wisdom/BookOfYou.tsx(162,127): error TS2367: This comparison appears to be unintentional because the types '"confetti" | "rain" | null' and '"Anxious"' have no overlap.
scripts/repro_admin_issue.ts(42,23): error TS6133: 'settings' is declared but its value is never read.
services/auth.ts(33,45): error TS7006: Parameter '_event' implicitly has an 'any' type.
services/auth.ts(33,53): error TS7006: Parameter 'session' implicitly has an 'any' type.
services/geminiService.ts(2,1): error TS6133: 'UserService' is declared but its value is never read.
services/geminiService.ts(119,45): error TS6133: 'prompt' is declared but its value is never read.
services/petService.ts(1,10): error TS2305: Module '"../types"' has no exported member 'Anima'.
services/tavusService.ts(47,12): error TS7006: Parameter 'err' implicitly has an 'any' type.
supabase/functions/api-gateway/index.ts(2,23): error TS2307: Cannot find module 'https://deno.land/std@0.168.0/http/server.ts' or its corresponding type declarations.
supabase/functions/api-gateway/index.ts(3,30): error TS2307: Cannot find module 'https://esm.sh/@supabase/supabase-js@2.39.7' or its corresponding type declarations.
supabase/functions/api-gateway/index.ts(4,29): error TS2307: Cannot find module 'https://esm.sh/@google/genai' or its corresponding type declarations.
supabase/functions/api-gateway/index.ts(17,46): error TS2307: Cannot find module 'https://esm.sh/stripe@12.18.0' or its corresponding type declarations.
supabase/functions/api-gateway/index.ts(21,14): error TS7006: Parameter 'req' implicitly has an 'any' type.
supabase/functions/tavus-proxy/index.ts(2,23): error TS2307: Cannot find module 'https://deno.land/std@0.168.0/http/server.ts' or its corresponding type declarations.
supabase/functions/tavus-proxy/index.ts(11,14): error TS7006: Parameter 'req' implicitly has an 'any' type.
supabase/functions/tavus-proxy/index.ts(62,49): error TS18046: 'error' is of type 'unknown'.
